property id,situs address,property type,2025 assessed value,2025 market value,2023 market value,total improvement market value,total land market value,homestead cap loss,total main area (sq. ft.),main area (sq. ft.),main area (value),garage (sq. ft.),garage (value),pool (sq. ft.),pool (value),land (sq. ft.)
R330754,"6318 88TH ST, LUBBOCK, TX  79424",Real,480134.00,480134.00,480134.00,432539.00,47595.00,0.00,3812.00,2842.00,374951.00,970.00,57588.00,0.00,0.00,8206.00
R330755,"6320 88TH ST, LUBBOCK, TX  79424",Real,610318.00,610318.00,610318.00,553356.00,56962.00,0.00,3882.00,2925.00,482340.00,957.00,71016.00,0.00,0.00,9821.00
R330756,"6322 88TH ST, LUBBOCK, TX  79424",Real,1218146.00,1218146.00,1218146.00,1116617.00,101529.00,0.00,7117.00,4582.00,899451.00,1067.00,96763.00,1468.00,120403.00,17505.00
R330757,"6324 88TH ST, LUBBOCK, TX  79424",Real,645249.00,645249.00,645249.00,572105.00,73144.00,0.00,4011.00,3219.00,515077.00,792.00,57028.00,0.00,0.00,12611.00
R330758,"6326 88TH ST, LUBBOCK, TX  79424",Real,594432.00,594432.00,594432.00,549221.00,45211.00,0.00,4034.00,2962.00,483458.00,528.00,38781.00,544.00,26982.00,7795.00
R330759,"6328 88TH ST, LUBBOCK, TX  79424",Real,491374.00,491374.00,491374.00,446221.00,45153.00,0.00,2994.00,2444.00,405188.00,550.00,41033.00,0.00,0.00,7785.00
R330760,"6330 88TH ST, LUBBOCK, TX  79424",Real,418286.00,418286.00,418286.00,373092.00,45194.00,0.00,2758.00,2252.00,338833.00,506.00,34259.00,0.00,0.00,7792.00
R330761,"6332 88TH ST, LUBBOCK, TX  79424",Real,570962.00,570962.00,570962.00,526673.00,44289.00,0.00,3862.00,2743.00,444984.00,1119.00,81689.00,0.00,0.00,7636.00
R330762,"6334 88TH ST, LUBBOCK, TX  79424",Real,469010.00,469010.00,469010.00,423898.00,45112.00,0.00,2758.00,2279.00,387270.00,479.00,36628.00,0.00,0.00,7778.00
R330763,"6336 88TH ST, LUBBOCK, TX  79424",Real,525573.00,525573.00,525573.00,479498.00,46075.00,0.00,3272.00,2697.00,437522.00,575.00,41976.00,0.00,0.00,7944.00
R330764,"6338 88TH ST, LUBBOCK, TX  79424",Real,530604.00,530604.00,530604.00,484488.00,46116.00,0.00,3259.00,2707.00,443767.00,552.00,40721.00,0.00,0.00,7951.00
R330765,"6340 88TH ST, LUBBOCK, TX  79424",Real,469131.00,469131.00,469131.00,422975.00,46156.00,0.00,3543.00,2991.00,390541.00,552.00,32434.00,0.00,0.00,7958.00
R330766,"6342 88TH ST, LUBBOCK, TX  79424",Real,532125.00,532125.00,532125.00,485922.00,46203.00,0.00,3232.00,2745.00,449996.00,487.00,35926.00,0.00,0.00,7966.00
R330767,"6344 88TH ST, LUBBOCK, TX  79424",Real,504815.00,504815.00,504815.00,458572.00,46243.00,0.00,3135.00,2610.00,419843.00,525.00,38729.00,0.00,0.00,7973.00
R330768,"6346 88TH ST, LUBBOCK, TX  79424",Real,573558.00,573558.00,573558.00,527274.00,46284.00,0.00,3769.00,2851.00,460543.00,918.00,66731.00,0.00,0.00,7980.00
R330769,"6348 88TH ST, LUBBOCK, TX  79424",Real,531703.00,531703.00,531703.00,485373.00,46330.00,0.00,3227.00,2743.00,449668.00,484.00,35705.00,0.00,0.00,7988.00
R330770,"6350 88TH ST, LUBBOCK, TX  79424",Real,498815.00,498815.00,498815.00,454532.00,44283.00,0.00,3064.00,2514.00,413794.00,550.00,40738.00,0.00,0.00,7635.00
P334119,"6343 88TH ST, LUBBOCK, TX  79424",Personal,5000.00,5000.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P344816,"6313 88TH ST, LUBBOCK, TX  79424",Personal,60900.00,60900.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P316221,"6334 88TH ST, LUBBOCK, TX  79424-3500",Personal,3000.00,3000.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
